config.text was created: 8/9/2021 12:20:45 AM
Filesize is: 202384 bytes

CheckAssignMap
Group 0
Config_PadInput18 - “DirectInput”選択時にのみ、初期設定（キャリブレーション）が行えます。

Group 1
Title - Options
Category_Game - Game Settings
Category_Game_Hint - Settings related to gameplay functions and camera control.
Category_Device - Control Settings
Category_Device_Hint - Settings related to input devices such as a keyboard, mouse,<br>or <%GamePad>.
Category_Sound - Audio Settings
Category_Sound_Hint - Setings related to sound.
Category_Graphics - Graphics Settings
Category_Graphics_Hint - Setings related to graphics.
SubCategory_GameFunction - Settings
SubCategory_GameFunction_Hint - Settings related to various game functions.
SubCategory_Camera - Camera Settings
SubCategory_Camera_VITA - In-Game Camera Settings
SubCategory_Camera_Hint - Setings related to camera movement.
SubCategory_TextEffect - Text Display Settings
SubCategory_TextEffect_Hint - Settings related to the text that displays for damage, item<br>acquisition, etc.
SubCategory_Notice - Notification Settings
SubCategory_Notice_Hint - Settings related to various game notifications.
SubCategory_Talk - Chat Settings
SubCategory_Talk_Hint - Setings related to the chat system.
SubCategory_Capture - Screen Capture Settings
SubCategory_Capture_Hint - Setings related to screenshots.
SubCategory_Other - Other Settings
SubCategory_Other_Hint - Setings related to systems such as the salon, Ridroid, Dark<br>Blast, etc.
SubCategory_InputGuide - Control Display Type
SubCategory_InputGuide_Hint - Settings for the display type of the in-game guide.
SubCategory_PadDefine - Default Controller Settings
SubCategory_PadDefine_Hint - Return controller to default settings.
SubCategory_KeyBind_Pad - Keybind Settings (<%GamePad>)
SubCategory_KeyBind_Pad_Hint - Assign functions for <%GamePad> inputs.
SubCategory_KeyBind_Mouse - Keybind Settings (Mouse)
SubCategory_KeyBind_Mouse_Hint - Assign functions for mouse inputs.
SubCategory_KeyBind_Keyboard - Keybind Settings (Keyboard)
SubCategory_KeyBind_Keyboard_Hint - Assign functions for keyboard inputs.
SubCategory_MainInputDevice - Primary Control Device
SubCategory_MainInputDevice_Hint - Select your primary control device.
SubCategory_ActionType - Action Type Settings
SubCategory_ActionType_Hint - Select Action Type.
SubCategory_SoundVolume - Volume
SubCategory_SoundVolume_Hint - Adjust the volume of background music and sound effects.
SubCategory_SoundFunction - Playback Settings
SubCategory_SoundFunction_Hint - Setings related to sound playback.
SubCategory_GraphicsFunction - Graphics Features
SubCategory_GraphicsFunction_Hint - Setings related to graphics.
SubCategory_GraphicsQuality - Display Quality
SubCategory_GraphicsQuality_Hint - Set display quality.
SubCategory_FilterView - Screen Filters <pict Arcscash>
SubCategory_FilterView_Hint - Set screen filters.
SubCategory_ResetWindow - Window Initialization
SubCategory_ResetWindow_Hint - Window display sizes and positions initialized.
SubCategory_GraphicsPreset - Simple Graphics Settings
SubCategory_GraphicsPreset_Hint - Adjusts overall graphics settings. Setting it to a high<br>value will improve the graphical quality but also<br>increase the processing load.
GraphicsPreset_Info - Adjusts overall graphics settings. Setting it to a high value<br>will improve the graphic quality but also increase the<br>processing load.<br><br>Your recommended setting is <yellow>$(0)<c>.
GraphicsPreset_Info_CS - Adjusts overall graphics settings. Setting it to a high<br>value will improve the graphical quality but also<br>increase the processing load.
GraphicsPreset_Button_Change - Change
GraphicsPreset_Button_Cancel - Cancel
GraphicsPreset_choice_1 - 1. Lowest
GraphicsPreset_choice_2 - 2: Low
GraphicsPreset_choice_3 - 3: Medium
GraphicsPreset_choice_4 - 4: High
GraphicsPreset_choice_5 - 5: Super
GraphicsPreset_choice_6 - 6: Ultra
GraphicsPreset_choice_1_CS - 1: Prioritize Frame Rate
GraphicsPreset_choice_2_CS - 2: Balanced
GraphicsPreset_choice_3_CS - 3: Prioritize Graphics
LogoutGuide_Title - Applying Settings
LogoutGuide_Message - Some of your graphics settings will be applied next time<br>you log in.<br><br>Logout now?
LogoutGuide_Message_CantLogout - Some of your graphics settings will be applied next time<br>you log in.
MenuTreeBasic - Basic Settings
MenuTreeDirection - Animation Settings
MenuTreeDraw - Graphics Settings
MenuTreeSound - Audio Settings
MenuTreeControl - Control Settings
MenuTreeCommunication - Communication
MenuTreeSystem - System
MenuButtonBasic - Basic Settings
MenuButtonNotice - Notification Settings
MenuButtonCamera - Camera Settings
MenuButtonCamera_v - In-Game Camera Settings
MenuButtonShoot - Screen Capture Settings
MenuButtonChat - Chat Settings
MenuButtonDirection - Animation Settings
MenuButtonDrawFunction - Graphics Features
MenuButtonDrawFilter - Screen Filters <pict Arcscash>
MenuButtonDrawShadow - Shading Settings
MenuButtonDrawDisplay - Display Settings
MenuButtonSound - Audio Settings
MenuButtonOperationType - Primary Control Device
MenuButtonActionType - Action Type Settings
MenuButtonSndVolume - Volume
MenuButtonSndPlay - Playback Settings
MenuButtonCtrl - Control Settings
MenuButtonWindow - Window Initialization
MenuButtonSystem - System
MenuButtonReset - Restore Default Settings
MenuButtonExit - Discard Changes & Return
MenuButtonExitWithSave - Apply Changes & Return
ThreeChoiceMenuTitle - Confirm Exit
ThreeChoiceMenuMessageApply - Closing the Options screen and returning.<br>Do you wish to save your changes?
ThreeChoiceMenuButtonExit - Discard Changes & Return
ThreeChoiceMenuButtonExitWithSave - Apply Changes & Return
ThreeChoiceMenuButtonCancel - Cancel
ConfirmTitleInit - Confirm Reset to Default Settings
ConfirmMessageInit - All control settings will be reset to their default settings.<br>Are you sure you wish to proceed?
ConfirmTitle - Confirm Exit
ConfirmMessageApply - Your changes will be applied.<br>Are you sure you wish to proceed?
ConfirmMessageDisapply - Your changes will be discarded.<br>Are you sure you wish to proceed?
ConfirmButtonApply - Save Changes & Exit
ConfirmButtonDisapply - Discard Changes & Exit
ConfirmButtonCancel - Return to Options
BasicTextSmutFilter - Text Filtering
VitaCtrlTextSwapLR - Swap L/R button functions (invalid for custom setups)
VitaCtrlTextSwapStartSelect - Swap Start/Select button functions (invalid for custom setups)
VitaCtrlTextNormalCtrlType - Standard View Controls
VitaCtrlTextShoulderCtrlType - Over-the-Shoulder View Controls
VitaCtrlTextSavePartySetting - Save Party Settings
VitaCtrlTextLockonChange - Switch Lock-On Target Using <%RStick>
VitaCtrlTextNavi - Toggle Navigation Icon Display
MltPtMatchingButton - Select initial cursor position when accepting quests that support multi-block matchmaking.<br>*Does not apply to some quests
ConfirmTitleWindowInit - Confirm Window Initialization
ConfirmMessageWindowInit - All window display sizes and positions will be reset.<br>Are you sure you wish to proceed?
ConfirmMessageWindowInitEnd - Window display sizes and positions initialized.
WindowTitleInitText - Window Initialization Settings
WindowInitHint - Window display sizes and positions initialized.
WindowRadioButtonInitText - Initialize all window display sizes and positions
EstheTitleText - Hairstyle, Head Parts, & Accessory Selection Format
EstheHint - Select the type of windows used to display<br>hairstyles, Head Parts, and accessories selectable<br>during character creation and in the Salon.
EstheRadioButtonText1 - Small windows (multiple views can be displayed)
EstheRadioButtonText2 - Large, tabbed window (multiple views cannot be displayed)
CtrlKeyboardTitle - Keyboard Control Settings
CtrlTabTitleNView - Standard
CtrlTabTitleZView - OTS View
CtrlTabTitleWindow - Window
CtrlTabTitleOther - Other
CtrlTabTitleShortcut - Shortcuts
CtrlTabTitleAction - Actions
CtrlTabTitleLobbyAction - Emotes
CtrlTabTitleBasicSet - Basic Settings
CtrlMainCtgNameNView - Standard View Controls
CtrlMainCtgNameZView - Over-the-Shoulder View Controls
CtrlMainCtgNameWindow - Window Controls
CtrlMainCtgNameOther - Other Controls
CtrlMainCtgNameShortcut - Shortcut Controls
CtrlMainCtgNameAction - Action Controls
CtrlMainCtgNameLobbyAction - Emote Controls
CtrlSubCtgNameViewMove - Character Movement
CtrlSubCtgNameViewCamera - Change Camera Distance
CtrlSubCtgNameViewAction - Actions
CtrlSubCtgNameViewActionSupport - Action Support
CtrlSubCtgNameViewMenu - Menus
CtrlSubCtgNameViewPalette - Cycle Weapon Palettes
CtrlSubCtgNameViewChat - Chat
CtrlSubCtgNameViewSubPalette - Call Up Sub-Palette
CtrlSubCtgNameViewMap - Show Map
CtrlSubCtgNameWindowBasic - Confirm/Cancel
CtrlSubCtgNameWindowChat - Chat
CtrlSubCtgNameWindowPage - Change Pages
CtrlSubCtgNameWindowTab - Change Tabs
CtrlSubCtgNameWindowDetailTab - Change Tabs in Details Window
CtrlSubCtgNameWindowCtrlWindow - Change Control Window
CtrlSubCtgNameOtherShortcut - Shortcuts
CtrlSubCtgNameOtherShortcutWord - Chat Shortcuts
CtrlSubCtgNameOtherMainPalette - Change Weapon Palettes Directly
CtrlSubCtgNameOtherSubPalette - Call Up Sub-Palette
CtrlSubCtgNameCtrlCtrl - Shortcut Settings
CtrlSubCtgNameCtrlWindow - Window Shortcut Settings
CtrlSubCtgNameBasic - Basic Controls
CtrlSubCtgNameAssist - Supplemental Controls
CtrlSubCtgNameLobbyAction - Emote Key Settings
CtrlSubCtgNameActionMenu - Action/Menu Controls
CtrlPresetNameRNViewRcm - Recommended Setup for Right-Handed Standard View
CtrlPresetNameRZViewRcm - Recommended Setup for Right-Handed Over-the-Shoulder View
CtrlPresetNameRNViewKbd - Right-Handed Standard View, Keyboard Only
CtrlPresetNameRZViewKbd - Right-Handed Over-the-Shoulder View, Keyboard Only
CtrlPresetNameLNViewRcm - Recommended Setup for Left-Handed Standard View
CtrlPresetNameLZViewRcm - Recommend Setup for Left-Handed Over-the-Shoulder View
CtrlPresetNameLNViewKbd - Left-Handed Standard View, Keyboard Only
CtrlPresetNameLZViewKbd - Left-Handed Over-the-Shoulder View, Keyboard Only
CtrlPresetNameRcm1 - Recommended Setup 1
CtrlPresetNameRcm2 - Recommended Setup 2
CtrlPresetNameNViewRcm1 - Standard View Recommended Setup 1
CtrlPresetNameNViewRcm2 - Standard View Recommended Setup 2
CtrlPresetNameZViewRcm1 - Over-the-Shoulder View Recommended Setup 1
CtrlPresetNameZViewRcm2 - Over-the-Shoulder View Recommended Setup 2
CtrlPresetNameRRcm - Right-Handed Recommended Setup
CtrlPresetNameLRcm - Left-Handed Recommended Setup
CtrlPresetNameCutom - Custom
CtrlPresetNameRcm - Recommended Setup
CtrlAssignNameMouseL - Left Click
CtrlAssignNameMouseR - Right Click
CtrlAssignNameMouseM - Wheel Click
CtrlAssignNameMouseWheel - Wheel
CtrlAssignNameMouseX1 - Side Button (X1)
CtrlAssignNameMouseX2 - Side Button (X2)
CtrlFuncNameNone - None
CtrlFuncNameMoveForward - Move Forward
CtrlFuncNameMoveRight - Move Right
CtrlFuncNameMoveLeft - Move Left
CtrlFuncNameMoveBack - Move Back
CtrlFuncNameNormalAttack - Normal Attack
CtrlFuncNamePhotonArts - Photon Arts/Techniques
CtrlFuncNameAvoid - Dodge Action
CtrlFuncNameJump - Jump
CtrlFuncNameAccess - Access
CtrlFuncNameWeponAction - Weapon Action
CtrlFuncNameLockon - Lock-on
CtrlFuncNameLockonNext - Switch Targets
CtrlFuncNameChangeView - Switch Views
CtrlFuncNameCameraDistance - Change Camera Distance
CtrlFuncNameCameraSelect - Select Camera
CtrlFuncNameCameraLightSetting - Custom Lighting Settings
CtrlFuncNameCameraMoveUD - Move Camera Up/Down
CtrlFuncNameAutoRun - Auto-Run
CtrlFuncNameRefuseFollowRun - Stop Auto-Follow
CtrlFuncNameOpenMainMenu - Main Menu
CtrlFuncNameOpenSelectMenu - Quick Menu
CtrlFuncNameOpenEquip - Equipment
CtrlFuncNameOpenPlayerList - Nearby Characters
CtrlFuncNameMainPaletteForward - Cycle Weapon Palettes
CtrlFuncNameMainPaletteBack - Cycle Weapon Palettes (Rev.)
CtrlFuncNameMainPaletteA - Action 1
CtrlFuncNameMainPaletteB - Action 2
CtrlFuncNameMainPaletteC - Action 3
CtrlFuncNameBackPallete - Change Back Palette
CtrlFuncNameMainPaletteUp - Cycle Weapon Palettes Down
CtrlFuncNameMainPaletteDown - Cycle Weapon Palettes Up
CtrlFuncNameStartChat - Begin Chat
CtrlFuncNameStartChatPublic - Begin Area Chat
CtrlFuncNameStartChatParty - Begin Party Chat
CtrlFuncNameStartChatGuild - Begin Alliance Chat
CtrlFuncNameStartChatWhisper - Begin Whisper Chat
CtrlFuncNameSubpaletteChange - Move Sub-Palette Cursor
CtrlFuncNameSubpalette - Call Up Sub-Palette
CtrlFuncNameSubpaletteForward - Cycle Sub-Palettes
CtrlFuncNameSubpaletteLeft - Sub-Palette Cursor Left
CtrlFuncNameSubpaletteRight - Sub-Palette Cursor Right
CtrlFuncNameCameraNear - Approach Character
CtrlFuncNameCameraFar - Move Away from Character
CtrlFuncNameCameraUp - Move Up
CtrlFuncNameCameraDown - Move Down
CtrlFuncNameCameraNext - Next Camera Selection
CtrlFuncNameCameraPrev - Previous Camera Selection
CtrlFuncNameUseCameraLight1 - Use Lighting 1
CtrlFuncNameUseCameraLight2 - Use Lighting 2
CtrlFuncNameUseCameraLight3 - Use Lighting 3
CtrlFuncNameUseDeafultCameraLight - Use Standard Lighting
CtrlFuncNameScreenShoot - Take Screenshot
CtrlFuncNameMovie - Capture Video
CtrlFuncNameDecide - Confirm
CtrlFuncNameCancel - Cancel
CtrlFuncNameChangeMouseMode - Switch Mouse Mode
CtrlFuncNameAllWindowClose - Close Main Menu
CtrlFuncNameMultiSelect - Select Multiple
CtrlFuncNameFunction - Expand Functions
CtrlFuncNameMove - Move Between Selections
CtrlFuncNamePageForward - Next Page
CtrlFuncNamePageBack - Previous Page
CtrlFuncNameTabForward - Next Tab
CtrlFuncNameTabBack - Previous Tab
CtrlFuncNameWindowTabForward - Next Tab in Details Window
CtrlFuncNameWindowTabBack - Previous Tab in Details Window
CtrlFuncNameChangeWindow - Change Control Window
CtrlFuncNameCtrlTabForward - Next Control Window
CtrlFuncNameCtrlTabBack - Previous Control Window
CtrlFuncNameCtrlException - Special Controls
CtrlFuncNameCtrlException02 - Special Controls 2
CtrlFuncNameStctWord - Run Chat Shortcuts
CtrlFuncNameChangeToMainPalette - Switch Palettes
CtrlFuncNameChangeRadarMap - Toggle Radar Map
CtrlFuncNameChangeAreaMap - Toggle Region and City Map
CtrlFuncNameOpenItemPack - Item
CtrlFuncNameOpenCustomize - Custom
CtrlFuncNameOpenMag - Mags
CtrlFuncNameOpenPet - Pets
CtrlFuncNameOpenEventItem - Event Items
CtrlFuncNameOpenEquipWeapon - Equip Weapons
CtrlFuncNameOpenEquipArmor - Equip Armor
CtrlFuncNameOpenSubpalette - Edit Sub-Palettes
CtrlFuncNameOpenFriend - Friend List
CtrlFuncNameOpenGuild - Alliance Commands
CtrlFuncNameOpenParty - Party Commands
CtrlFuncNameOpenMail - Mail
CtrlFuncNameOpenNearCharacter - Nearby Characters
CtrlFuncNameOpenCharaInfo - Character Info
CtrlFuncNameOpenLicense - Titles
CtrlFuncNameOpenMyMenu - Quick Menu
CtrlFuncNameOpenCommunicationLog - Communications Log
CtrlFuncNameOpenProfile - ARKS ID Info
CtrlFuncNameOpenLibrary - Compendium
CtrlFuncNameOpenMutterBoard - Storyboard (Ep. 4)
CtrlFuncNameOpenClientOrder - Client Orders
CtrlFuncNameOpenQuestInfo - Quest Info
CtrlFuncNameOpenSymbolArt - Symbol Art
CtrlFuncNameOpenMacro - Chat Settings
CtrlFuncNameOpenConfig - Options
CtrlFuncNameOpenPayShop - Shop Menu
CtrlFuncNameOpenACGacha - Play Scratch Tickets
CtrlFuncNameOpenPayLog - Purchase History
CtrlFuncNameOpenRentalLimit - Rental Expiration
